 1.40123][1.40495 1.40494 1.40496 1.40494 1.40493 1.40494 1.40495 1.40493 1.40493
 1.40494 1.40496 1.40495 1.40496 1.40494 1.40496 1.40498 1.40499 1.40497
 1.40498 1.40497 1.40496 1.40495 1.40494 1.40493 1.40494 1.40495 1.40496
 1.40498 1.40497 1.40496 1.40497 1.40495 1.40493 1.40492 1.40492 1.4049
 1.40489 1.40488 1.40489 1.40488 1.40488 1.4049  1.40491 1.40491 1.40493
 1.40494 1.40494 1.40496 1.40498 1.40498 1.40496 1.40497 1.40495 1.40494
 1.40494 1.40495 1.40494 1.40496 1.40494 1.40492 1.40493 1.40493 1.40494
 1.40493 1.40495 1.40496 1.40496 1.40497 1.40495 1.40496 1.40494 1.40492
 1.40493 1.40493 1.40494 1.40493 1.40494 1.4049  1.40489 1.40489 1.40486
 1.40485 1.40486 1.40485 1.40484 1.40486 1.40484 1.40485 1.40485 1.40488
 1.40487 1.40487 1.40486 1.40483 1.4048  1.40482 1.4048  1.40482 1.4048
 1.40482][1.40752 1.40755 1.40757 1.40758 1.40756 1.40754 1.40753 1.40751 1.40752
 1.4075  1.40751 1.40752 1.40754 1.40753 1.40754 1.40754 1.40756 1.40754
 1.40754 1.40756 1.40756 1.40755 1.40753 1.40753 1.40755 1.40756 1.40758
 1.40758 1.40757 1.40757 1.40759 1.40759 1.40759 1.40756 1.40757 1.40756
 1.40755 1.40755 1.40757 1.40758 1.40757 1.40756 1.40758 1.40758 1.40755
 1.40757 1.40756 1.40754 1.40752 1.40751 1.40752 1.40752 1.4075  1.4075
 1.40749 1.40748 1.40745 1.40745 1.40745 1.40745 1.40744 1.40745 1.40746
 1.40748 1.4075  1.40748 1.40749 1.40748 1.40748 1.40748 1.40747 1.40749
 1.40749 1.40748 1.40748 1.40747 1.40746 1.40745 1.40744 1.40743 1.40745
 1.40744 1.40745 1.40747 1.40745 1.40746 1.40745 1.40743 1.40743 1.40742
 1.4074  1.4074  1.40741 1.40741 1.4074  1.40739 1.40739 1.40739 1.4074
 1.40739][1.40838 1.40839 1.4084  1.40842 1.40844 1.40844 1.40845 1.40847 1.40847
 1.40847 1.40847 1.40847 1.40847 1.40849 1.40849 1.40851 1.40852 1.40853
 1.40854 1.40855 1.40856 1.40855 1.40856 1.40858 1.40857 1.40858 1.40858
 1.40857 1.40855 1.40856 1.40855 1.40856 1.40857 1.4086  1.40859 1.40859
 1.40861 1.4086  1.40858 1.40857 1.40857 1.40855 1.40856 1.40855 1.40854
 1.40857 1.40856 1.40856 1.40859 1.40855 1.40857 1.40858 1.40859 1.40858
 1.40857 1.40857 1.40858 1.40858 1.40858 1.4086  1.40861 1.40861 1.40861
 1.40859 1.40858 1.40857 1.40857 1.4086  1.4086  1.40858 1.40859 1.40859
 1.4086  1.4086  1.40862 1.40861 1.40864 1.40864 1.40865 1.40863 1.40862
 1.40863 1.40863 1.4086  1.40861 1.40864 1.40861 1.4086  1.40862 1.40862
 1.40864 1.40863 1.40864 1.40863 1.40862 1.40862 1.40859 1.40858 1.40859
 1.40861][1.42358 1.4236  1.42359 1.42359 1.4236  1.42359 1.42359 1.4236  1.42358
 1.42358 1.42357 1.42359 1.42356 1.42356 1.42355 1.42356 1.42356 1.42356
 1.42357 1.42358 1.42357 1.42357 1.42357 1.42356 1.42359 1.42358 1.42358
 1.42359 1.42361 1.42362 1.42364 1.42362 1.42362 1.42367 1.42366 1.42367
 1.42367 1.42366 1.42368 1.42367 1.42364 1.42363 1.42361 1.42362 1.42362
 1.42364 1.42363 1.42362 1.42361 1.42361 1.42361 1.42362 1.42363 1.42363
 1.42365 1.42365 1.42364 1.42362 1.42361 1.42363 1.42363 1.42362 1.42359
 1.42362 1.42361 1.42361 1.42362 1.42364 1.42362 1.42364 1.42361 1.42359
 1.4236  1.42361 1.4236  1.4236  1.42359 1.42359 1.42357 1.42358 1.42356
 1.42355 1.42354 1.42355 1.42354 1.42355 1.42356 1.42354 1.42357 1.42356
 1.42355 1.42357 1.42356 1.42357 1.42358 1.42356 1.42356 1.42354 1.42353
 1.42353][1.42658 1.42657 1.42657 1.42656 1.42656 1.42656 1.42655 1.42655 1.42656
 1.42656 1.42658 1.42659 1.42657 1.42659 1.4266  1.42659 1.42659 1.4266
 1.42662 1.42663 1.42663 1.42666 1.42666 1.42665 1.42663 1.42666 1.42666
 1.42669 1.42671 1.42674 1.42678 1.4268  1.42677 1.42678 1.42678 1.42677
 1.42675 1.42676 1.42676 1.4268  1.4268  1.42679 1.42679 1.42677 1.42678
 1.42678 1.4268  1.42681 1.42681 1.42681 1.4268  1.4268  1.4268  1.42682
 1.42683 1.42684 1.42684 1.42683 1.42681 1.42681 1.42683 1.42683 1.42684
 1.42686 1.42685 1.42685 1.42685 1.42685 1.42685 1.42684 1.42683 1.42683
 1.42685 1.42686 1.42686 1.42688 1.42689 1.4269  1.42691 1.42693 1.42692
 1.42692 1.42694 1.42694 1.42691 1.42691 1.42692 1.42693 1.42692 1.42693
 1.42692 1.42692 1.42694 1.42696 1.42698 1.42699 1.427   1.42699 1.427
 1.42699][1.42679 1.42677 1.42679 1.4268  1.42682 1.42683 1.42683 1.42682 1.42683
 1.42683 1.42684 1.42682 1.4268  1.4268  1.4268  1.42679 1.42678 1.42676
 1.42676 1.42676 1.42677 1.42676 1.42676 1.42675 1.42676 1.42676 1.42676
 1.42676 1.42676 1.42677 1.42675 1.42677 1.42674 1.42674 1.42674 1.42674
 1.42673 1.42675 1.42675 1.42676 1.42675 1.42674 1.42675 1.42674 1.42673
 1.42675 1.42672 1.42673 1.42671 1.42672 1.42671 1.42669 1.4267  1.4267
 1.42671 1.42671 1.42672 1.42672 1.42671 1.42672 1.42671 1.42671 1.42671
 1.42672 1.42671 1.42671 1.42673 1.42675 1.42675 1.42675 1.42676 1.42674
 1.42676 1.42675 1.42672 1.42674 1.42675 1.42673 1.4267  1.42669 1.42667
 1.42668 1.42666 1.42667 1.42669 1.42668 1.42668 1.42667 1.42667 1.4267
 1.42672 1.42671 1.42672 1.42672 1.42674 1.42675 1.42675 1.42673 1.42674
 1.42673]
